2020-06-16 13:36:20,764 INFO  Logger.cs: 70 - 
2020-06-16 15:02:08,016 INFO  : 0 - L1: 5, System.Double[]
2020-06-16 15:02:08,016 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-16 15:02:08,017 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:08,017 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-16 15:02:08,018 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:08,018 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:08,019 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:08,019 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:08,020 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-16 15:02:08,020 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-16 15:02:08,020 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:12,021 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_one to child link_two failed
2020-06-16 15:02:12,282 INFO  ExportHelperExtension.cs: 338 - Creating joint link_three
2020-06-16 15:02:12,283 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_two
2020-06-16 15:02:12,285 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:12,286 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-16 15:02:12,287 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:12,287 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:12,288 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:12,289 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-16 15:02:12,289 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:12,290 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-16 15:02:12,290 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:12,291 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:12,292 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-16 15:02:12,292 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:12,293 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:12,294 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:12,294 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:12,295 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-16 15:02:12,295 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-16 15:02:12,296 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:12,297 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:02:12,297 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:02:13,125 INFO  ExportHelperExtension.cs: 831 - R1: 3, System.__ComObject, 0, System.Double[]
2020-06-16 15:02:13,125 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-06-16 15:02:13,126 INFO  ExportHelperExtension.cs: 848 - L1: 2, System.Double[]
2020-06-16 15:02:13,129 INFO  : 0 - L2: , System.Double[]
2020-06-16 15:02:13,130 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:13,130 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-16 15:02:13,131 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:13,131 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:13,132 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:13,132 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-16 15:02:13,133 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:13,134 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-16 15:02:13,134 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:13,135 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:13,136 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-16 15:02:13,136 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:13,137 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:13,138 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:13,138 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:13,139 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-16 15:02:13,139 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-16 15:02:13,140 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:15,805 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_two to child link_three failed
2020-06-16 15:02:16,204 INFO  ExportHelperExtension.cs: 338 - Creating joint link_four
2020-06-16 15:02:16,205 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_three
2020-06-16 15:02:16,205 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:16,206 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:16,206 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:16,206 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:16,207 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:16,207 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:16,208 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:16,208 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-16 15:02:16,208 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:16,209 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:16,209 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:16,210 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-16 15:02:16,210 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:16,211 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-16 15:02:16,211 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:16,211 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:16,212 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-16 15:02:16,212 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:16,213 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:16,213 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:16,213 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:16,214 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-16 15:02:16,214 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-16 15:02:16,214 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:16,215 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:02:16,215 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:02:17,039 INFO  ExportHelperExtension.cs: 831 - R1: 3, System.__ComObject, 0, System.Double[]
2020-06-16 15:02:17,040 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-06-16 15:02:17,045 INFO  ExportHelperExtension.cs: 848 - L1: 2, System.Double[]
2020-06-16 15:02:17,046 INFO  ExportHelperExtension.cs: 856 - L2: , System.Double[]
2020-06-16 15:02:17,213 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:17,214 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:17,214 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:17,214 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:17,215 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:17,215 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:17,216 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:17,216 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-16 15:02:17,216 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:17,217 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:17,217 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:17,217 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-16 15:02:17,218 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:17,218 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-16 15:02:17,218 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:17,219 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:17,219 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-16 15:02:17,220 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:17,220 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:17,220 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:17,221 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:17,221 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-16 15:02:17,221 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-16 15:02:17,222 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:19,641 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_three to child link_four failed
2020-06-16 15:02:19,651 INFO  ExportHelperExtension.cs: 338 - Creating joint link_five
2020-06-16 15:02:19,651 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_four
2020-06-16 15:02:19,652 INFO  ExportHelperExtension.cs: 1414 - Fixing 104
2020-06-16 15:02:19,652 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:19,652 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:19,653 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:19,653 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:19,655 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:19,655 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:19,656 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:19,656 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-16 15:02:19,656 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:19,657 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:19,657 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:19,657 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-16 15:02:19,658 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:19,658 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-16 15:02:19,659 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:19,659 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:19,659 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-16 15:02:19,660 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:19,660 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:19,661 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:19,661 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:19,662 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-16 15:02:19,662 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-16 15:02:19,663 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:19,663 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:02:19,664 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:02:20,664 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-16 15:02:20,665 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-16 15:02:20,665 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-16 15:02:20,665 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-16 15:02:20,666 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 104
2020-06-16 15:02:20,666 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:20,667 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:20,667 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:20,668 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:20,668 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:20,668 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:20,669 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:20,669 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-16 15:02:20,669 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:20,670 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:20,671 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:20,672 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-16 15:02:20,672 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:20,673 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-16 15:02:20,673 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:20,673 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-16 15:02:20,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-16 15:02:20,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-16 15:02:20,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-16 15:02:20,675 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-16 15:02:20,675 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-06-16 15:02:20,675 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-16 15:02:20,676 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-16 15:02:20,676 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-16 15:02:23,377 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_four to child link_five failed
2020-06-16 15:02:23,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rooro_final
2020-06-16 15:02:23,671 INFO  ExportHelperExtension.cs: 1142 - Found 47 in rooro_final
2020-06-16 15:02:23,672 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in rooro_final
2020-06-16 15:02:23,675 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 15:02:23,785 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-06-16 15:02:23,786 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst081-1
2020-06-16 15:02:23,787 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst081-1
2020-06-16 15:02:23,788 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst081-1
2020-06-16 15:02:23,788 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem2^rooro_final-1
2020-06-16 15:02:23,789 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Assem2^rooro_final-1
2020-06-16 15:02:23,789 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem2^rooro_final-1
2020-06-16 15:02:23,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst095-1
2020-06-16 15:02:23,790 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst095-1
2020-06-16 15:02:23,791 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst095-1
2020-06-16 15:02:23,791 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem3^rooro_final-1
2020-06-16 15:02:23,792 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Assem3^rooro_final-1
2020-06-16 15:02:23,792 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem3^rooro_final-1
2020-06-16 15:02:23,793 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem4^rooro_final-1
2020-06-16 15:02:23,794 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Assem4^rooro_final-1
2020-06-16 15:02:23,795 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem4^rooro_final-1
2020-06-16 15:02:23,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst094-1
2020-06-16 15:02:23,796 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst094-1
2020-06-16 15:02:23,796 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst094-1
2020-06-16 15:02:23,814 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rooro_final
2020-06-16 15:02:23,814 INFO  ExportHelperExtension.cs: 1142 - Found 47 in rooro_final
2020-06-16 15:02:23,815 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in rooro_final
2020-06-16 15:02:23,815 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 15:02:23,816 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-06-16 15:02:23,816 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst081-1
2020-06-16 15:02:23,817 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst081-1
2020-06-16 15:02:23,817 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst081-1
2020-06-16 15:02:23,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem2^rooro_final-1
